ts,equity,cash,pos_value,daily_pnl
2026-06-10T07:57,70000.0,70000.0,0.0,0.0
2026-06-10T07:58,70000.0,70000.0,0.0,0.0
2026-06-10T07:59,70000.0,70000.0,0.0,0.0
2026-06-10T08:00,70000.0,70000.0,0.0,0.0
2026-06-10T08:01,70000.0,70000.0,0.0,0.0
2026-06-10T08:02,70000.0,70000.0,0.0,0.0
2026-06-10T08:03,70000.0,70000.0,0.0,0.0
2026-06-10T08:04,70000.0,70000.0,0.0,0.0
2026-06-10T08:05,70000.0,70000.0,0.0,0.0
2026-06-10T08:06,70000.0,70000.0,0.0,0.0
2026-06-10T08:07,70000.0,70000.0,0.0,0.0
2026-06-10T08:08,70000.0,70000.0,0.0,0.0
2026-06-10T08:09,70000.0,70000.0,0.0,0.0
2026-06-10T08:10,70000.0,70000.0,0.0,0.0
2026-06-10T08:11,70000.0,70000.0,0.0,0.0
2026-06-10T08:12,70000.0,70000.0,0.0,0.0
2026-06-10T08:13,70000.0,70000.0,0.0,0.0
2026-06-10T08:14,70000.0,70000.0,0.0,0.0
2026-06-10T08:15,70000.0,70000.0,0.0,0.0
2026-06-10T08:16,70000.0,70000.0,0.0,0.0
2026-06-10T08:17,70000.0,70000.0,0.0,0.0
2026-06-10T08:18,70000.0,70000.0,0.0,0.0
2026-06-10T08:19,70000.0,70000.0,0.0,0.0
2026-06-10T08:20,70000.0,70000.0,0.0,0.0
2026-06-10T08:21,70000.0,70000.0,0.0,0.0
2026-06-10T08:22,70000.0,70000.0,0.0,0.0
2026-06-10T08:23,70000.0,70000.0,0.0,0.0
2026-06-10T08:24,70000.0,70000.0,0.0,0.0
2026-06-10T08:25,70000.0,70000.0,0.0,0.0
2026-06-10T08:26,70000.0,70000.0,0.0,0.0
2026-06-10T08:27,70000.0,70000.0,0.0,0.0
2026-06-10T08:28,70000.0,70000.0,0.0,0.0
2026-06-10T08:29,70000.0,70000.0,0.0,0.0
2026-06-10T08:30,70000.0,70000.0,0.0,0.0
2026-06-10T08:31,70000.0,70000.0,0.0,0.0
2026-06-10T08:32,70000.0,70000.0,0.0,0.0
2026-06-10T08:33,70000.0,70000.0,0.0,0.0
2026-06-10T08:34,70000.0,70000.0,0.0,0.0
2026-06-10T08:35,70000.0,70000.0,0.0,0.0
2026-06-10T08:36,70000.0,70000.0,0.0,0.0
2026-06-10T08:37,70000.0,70000.0,0.0,0.0
2026-06-10T08:38,70000.0,70000.0,0.0,0.0
2026-06-10T08:39,70000.0,70000.0,0.0,0.0
2026-06-10T08:40,70000.0,70000.0,0.0,0.0
2026-06-10T08:41,70000.0,70000.0,0.0,0.0
2026-06-10T08:42,70000.0,70000.0,0.0,0.0
2026-06-10T08:43,70000.0,70000.0,0.0,0.0
2026-06-10T08:44,70000.0,70000.0,0.0,0.0
2026-06-10T08:45,70000.0,70000.0,0.0,0.0
2026-06-10T08:46,70000.0,70000.0,0.0,0.0
2026-06-10T08:47,70000.0,70000.0,0.0,0.0
2026-06-10T08:48,70000.0,70000.0,0.0,0.0
2026-06-10T08:49,70000.0,70000.0,0.0,0.0
2026-06-10T08:50,70000.0,70000.0,0.0,0.0
2026-06-10T08:51,70000.0,70000.0,0.0,0.0
2026-06-10T08:52,70000.0,70000.0,0.0,0.0
2026-06-10T08:53,70000.0,70000.0,0.0,0.0
2026-06-10T08:54,70000.0,70000.0,0.0,0.0
2026-06-10T08:55,70000.0,70000.0,0.0,0.0
2026-06-10T08:56,70000.0,70000.0,0.0,0.0
2026-06-10T08:57,70000.0,70000.0,0.0,0.0
2026-06-10T08:58,70000.0,70000.0,0.0,0.0
2026-06-10T08:59,70000.0,70000.0,0.0,0.0
2026-06-10T09:00,70000.0,70000.0,0.0,0.0
